[INFO] run_id=mbv3_eca2_smoke50_20260319_184000
[INFO] run_dir=experiments\YOLOv11-S-MBV3-ECA2\mbv3_eca2_smoke50_20260319_184000
[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s
[K       6/50      1.98G      1.231      1.477      1.713         23        640: 13% ━╸────────── 121/943 1.7it/s 1:12<8:10
[K       6/50      1.98G      1.232      1.478      1.714         21        640: 13% ━╸────────── 122/943 1.7it/s 1:12<7:54
[K       6/50      1.98G      1.231      1.476      1.713         18        640: 13% ━╸────────── 123/943 1.7it/s 1:13<8:10
[K       6/50      1.98G      1.231      1.475      1.713         17        640: 13% ━╸────────── 124/943 1.7it/s 1:14<8:10
[K       6/50      1.98G      1.232      1.478      1.714         17        640: 13% ━╸────────── 125/943 1.6it/s 1:14<8:35
[K       6/50      1.98G      1.233      1.478      1.714         24        640: 13% ━╸────────── 126/943 1.6it/s 1:15<8:28
[K       6/50      1.98G      1.236       1.48      1.715         27        640: 13% ━╸────────── 127/943 1.7it/s 1:16<7:54
[K       6/50      1.98G      1.234      1.479      1.715         16        640: 14% ━╸────────── 128/943 1.6it/s 1:16<8:15
[K       6/50      1.98G      1.233       1.48      1.713         17        640: 14% ━╸────────── 129/943 1.7it/s 1:17<8:10
[K       6/50      1.98G      1.235      1.481      1.716         20        640: 14% ━╸────────── 130/943 1.6it/s 1:17<8:17
[K       6/50      1.98G      1.236      1.481      1.717         17        640: 14% ━╸────────── 131/943 1.7it/s 1:18<7:56
[K       6/50      1.98G      1.236      1.481      1.718         18        640: 14% ━╸────────── 132/943 1.7it/s 1:19<8:07
[K       6/50      1.98G      1.234      1.481      1.716         13        640: 14% ━╸────────── 133/943 1.7it/s 1:19<8:06
[K       6/50      1.98G      1.233      1.479      1.715         16        640: 14% ━╸────────── 134/943 1.6it/s 1:20<8:14
[K       6/50      1.98G      1.233      1.483      1.716         23        640: 14% ━╸────────── 135/943 1.6it/s 1:20<8:12
[K       6/50      1.98G      1.233      1.482      1.716         17        640: 14% ━╸────────── 136/943 1.5it/s 1:21<8:56
[K       6/50      1.98G      1.233      1.479      1.715         20        640: 15% ━╸────────── 137/943 1.6it/s 1:22<8:28
[K       6/50      1.98G      1.233      1.481      1.716         18        640: 15% ━╸────────── 138/943 1.6it/s 1:22<8:22
[K       6/50      1.98G      1.231      1.478      1.714         16        640: 15% ━╸────────── 139/943 1.7it/s 1:23<7:44
[K       6/50      1.98G      1.231      1.478      1.715         17        640: 15% ━╸────────── 140/943 1.7it/s 1:24<7:52
[K       6/50      1.98G       1.23      1.476      1.714         19        640: 15% ━╸────────── 141/943 1.7it/s 1:24<7:39
[K       6/50      1.98G      1.229      1.476      1.714         19        640: 15% ━╸────────── 142/943 1.9it/s 1:25<7:09
[K       6/50      1.98G      1.228      1.476      1.714         25        640: 15% ━╸────────── 143/943 1.8it/s 1:25<7:20
[K       6/50      1.98G      1.228      1.474      1.714         17        640: 15% ━╸────────── 144/943 1.8it/s 1:26<7:26
[K       6/50      1.98G      1.228      1.474      1.716         25        640: 15% ━╸────────── 145/943 1.8it/s 1:26<7:33
[K       6/50      1.98G      1.227      1.474      1.715         23        640: 15% ━╸────────── 146/943 1.8it/s 1:27<7:18
[K       6/50      1.98G      1.226      1.476      1.714         18        640: 16% ━╸────────── 147/943 1.8it/s 1:27<7:29
[K       6/50      1.98G      1.226      1.477      1.714         18        640: 16% ━╸────────── 148/943 1.7it/s 1:28<7:48
[K       6/50      1.98G      1.225      1.477      1.713         13        640: 16% ━╸────────── 149/943 1.6it/s 1:29<8:18
[K       6/50      1.98G      1.225      1.479      1.713         25        640: 16% ━╸────────── 150/943 1.6it/s 1:29<8:17
[K       6/50      1.98G      1.223      1.477      1.711         18        640: 16% ━╸────────── 151/943 1.6it/s 1:30<8:11
[K       6/50      1.98G      1.223      1.475      1.711         25        640: 16% ━╸────────── 152/943 1.7it/s 1:31<7:49
[K       6/50      1.98G      1.224      1.475      1.712         19        640: 16% ━╸────────── 153/943 1.7it/s 1:31<7:36
[K       6/50      1.98G      1.224      1.474      1.714         19        640: 16% ━╸────────── 154/943 1.8it/s 1:32<7:25
[K       6/50      1.98G      1.224      1.475      1.714         18        640: 16% ━╸────────── 155/943 1.7it/s 1:32<7:43
[K       6/50      1.98G      1.223      1.472      1.714         15        640: 17% ━╸────────── 156/943 1.6it/s 1:33<7:57
[K       6/50      1.98G      1.223      1.473      1.714         19        640: 17% ━╸────────── 157/943 1.7it/s 1:34<7:41
[K       6/50      1.98G      1.223      1.474      1.714         18        640: 17% ━━────────── 158/943 1.6it/s 1:34<8:01
[K       6/50      1.98G      1.222      1.472      1.713         20        640: 17% ━━────────── 159/943 1.8it/s 1:35<7:23
[K       6/50      1.98G       1.22       1.47      1.712         17        640: 17% ━━────────── 160/943 1.8it/s 1:35<7:25
[K       6/50      1.98G      1.218       1.47       1.71         19        640: 17% ━━────────── 161/943 1.8it/s 1:36<7:17
[K       6/50      1.98G      1.217      1.468      1.709         17        640: 17% ━━────────── 162/943 1.8it/s 1:36<7:23
[K       6/50      1.98G      1.218      1.472       1.71         19        640: 17% ━━────────── 163/943 1.8it/s 1:37<7:25
[K       6/50      1.98G      1.218      1.472       1.71         12        640: 17% ━━────────── 164/943 1.8it/s 1:37<7:08
[K       6/50      1.98G      1.217      1.472       1.71         19        640: 17% ━━────────── 165/943 1.8it/s 1:38<7:08
[K       6/50      1.98G      1.216      1.474      1.709         16        640: 18% ━━────────── 166/943 1.8it/s 1:39<7:13
[K       6/50      1.98G      1.216      1.474      1.709         17        640: 18% ━━────────── 167/943 1.6it/s 1:39<7:51
[K       6/50      1.98G      1.217      1.475      1.709         32        640: 18% ━━────────── 168/943 1.6it/s 1:40<7:60
[K       6/50      1.98G      1.217      1.477      1.709         21        640: 18% ━━────────── 169/943 1.6it/s 1:41<7:50
[K       6/50      1.98G      1.216      1.477      1.708         15        640: 18% ━━────────── 170/943 1.7it/s 1:41<7:25
[K       6/50      1.98G      1.216      1.477      1.709         18        640: 18% ━━────────── 171/943 1.7it/s 1:42<7:31
[K       6/50      1.98G      1.217      1.479       1.71         18        640: 18% ━━────────── 172/943 1.7it/s 1:42<7:38
[K       6/50      1.98G      1.216      1.477      1.709         24        640: 18% ━━────────── 173/943 1.6it/s 1:43<7:55
[K       6/50      1.98G      1.215      1.477      1.708         26        640: 18% ━━────────── 174/943 1.6it/s 1:44<7:54
[K       6/50      1.98G      1.215      1.476      1.707         28        640: 19% ━━────────── 175/943 1.6it/s 1:44<7:58
[K       6/50      1.98G      1.214      1.474      1.707         20        640: 19% ━━────────── 176/943 1.7it/s 1:45<7:31
[K       6/50      1.98G      1.214      1.476      1.708         25        640: 19% ━━────────── 177/943 1.7it/s 1:45<7:37
[K       6/50      1.98G      1.215      1.476      1.707         23        640: 19% ━━────────── 178/943 1.6it/s 1:46<7:55
[K       6/50      1.98G      1.214      1.473      1.706         18        640: 19% ━━────────── 179/943 1.6it/s 1:47<8:04
[K       6/50      1.98G      1.214      1.474      1.706         19        640: 19% ━━────────── 180/943 1.5it/s 1:47<8:13
[K       6/50      1.98G      1.215      1.476      1.706         18        640: 19% ━━────────── 181/943 1.9it/s 1:48<6:40
[K       6/50      1.98G      1.215      1.479      1.707         24        640: 19% ━━────────── 182/943 1.7it/s 1:49<7:18
[K       6/50      1.98G      1.216      1.479      1.708         19        640: 19% ━━────────── 183/943 1.7it/s 1:49<7:24
[K       6/50      1.98G      1.218      1.482      1.709         17        640: 20% ━━────────── 184/943 1.6it/s 1:50<7:59
[K       6/50      1.98G      1.219      1.483      1.709         31        640: 20% ━━────────── 185/943 1.6it/s 1:51<7:54
[K       6/50      1.98G      1.221      1.483      1.709         30        640: 20% ━━────────── 186/943 1.7it/s 1:51<7:32
[K       6/50      1.98G       1.22      1.485      1.708         18        640: 20% ━━────────── 187/943 1.8it/s 1:52<7:11
[K       6/50      1.98G      1.221      1.485      1.709         18        640: 20% ━━────────── 188/943 1.8it/s 1:52<7:03
[K       6/50      1.98G      1.222      1.485      1.709         31        640: 20% ━━────────── 189/943 1.8it/s 1:53<7:05
[K       6/50      1.98G      1.221      1.483      1.708         16        640: 20% ━━────────── 190/943 1.8it/s 1:53<7:10
[K       6/50      1.98G       1.22      1.481      1.708         15        640: 20% ━━────────── 191/943 1.7it/s 1:54<7:14
[K       6/50      1.98G      1.223      1.483      1.709         23        640: 20% ━━────────── 192/943 1.9it/s 1:54<6:45
[K       6/50      1.98G      1.222      1.485      1.709         37        640: 20% ━━────────── 193/943 1.7it/s 1:55<7:11
[K       6/50      1.98G      1.222      1.485      1.708         28        640: 21% ━━────────── 194/943 1.8it/s 1:56<7:04
[K       6/50      1.98G      1.222      1.485      1.708         26        640: 21% ━━────────── 195/943 1.8it/s 1:56<6:55
[K       6/50      1.98G      1.221      1.485      1.707         21        640: 21% ━━────────── 196/943 1.8it/s 1:57<7:05
[K       6/50      1.98G      1.222      1.485      1.708         29        640: 21% ━━╸───────── 197/943 1.7it/s 1:57<7:15
